,root_dir,measure_id,p_index,mode,puckid,pinid,sample_name,wavelength,raster_vbeam,raster_hbeam,att_raster,hebi_att,exp_raster,dist_raster,loopsize,score_min,score_max,maxhits,total_osc,osc_width,ds_vbeam,ds_hbeam,exp_ds,dist_ds,dose_ds,offset_angle,reduced_fact,ntimes,meas_name,cry_min_size_um,cry_max_size_um,hel_full_osc,hel_part_osc,raster_roi,ln2_flag,cover_scan_flag,zoomcap_flag,warm_time,isDone,isSkip,isMount,isLoopCenter,isRaster,scan_height,scan_width,n_mount,nds_multi,nds_helpart,t_meas_start,t_cent_start,t_cent_end,t_raster_start,t_ds_start,t_ds_end,t_dismount_start,t_dismount_end,data_index,n_mount_fails,log_mount,hel_cry_size,flux,phs_per_deg
47,/user/target/Auto/2023B/BL32XU_240215_Ohto,19901,47,helical,CPS1734,16,TLR8eGpApU,1.0,15.0,10.0,44.322,44.322,0.01,200.0,450.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,200.0,200.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
48,/user/target/Auto/2023B/BL32XU_240215_Ohto,19902,48,helical,KOZO0003,1,TLR8GAAv54u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,550.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,300.0,300.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
49,/user/target/Auto/2023B/BL32XU_240215_Ohto,19903,49,helical,KOZO0003,2,TLR8GAAv54u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,550.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,300.0,300.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
50,/user/target/Auto/2023B/BL32XU_240215_Ohto,19904,50,helical,KOZO0003,3,TLR8GAAv54u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,450.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,200.0,200.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
51,/user/target/Auto/2023B/BL32XU_240215_Ohto,19905,51,helical,KOZO0003,4,TLR8GAAv54u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,550.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,300.0,300.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
52,/user/target/Auto/2023B/BL32XU_240215_Ohto,19906,52,helical,KOZO0003,5,TLR8GAAv54u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,550.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,300.0,300.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
53,/user/target/Auto/2023B/BL32XU_240215_Ohto,19907,53,helical,KOZO0003,6,TLR8GAAv54u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,550.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,300.0,300.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
54,/user/target/Auto/2023B/BL32XU_240215_Ohto,19908,54,helical,KOZO0003,7,TLR8GAAv54u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,550.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,300.0,300.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
55,/user/target/Auto/2023B/BL32XU_240215_Ohto,19909,55,helical,KOZO0003,8,TLR8GAAv54u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,550.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,300.0,300.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
56,/user/target/Auto/2023B/BL32XU_240215_Ohto,19910,56,helical,KOZO0003,9,TLR8GAAv54u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,550.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,300.0,300.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
57,/user/target/Auto/2023B/BL32XU_240215_Ohto,19911,57,helical,KOZO0003,10,TLR8GAAv54u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,550.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,300.0,300.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
58,/user/target/Auto/2023B/BL32XU_240215_Ohto,19912,58,helical,KOZO0003,11,TLR8GAAv54u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,450.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,200.0,200.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
59,/user/target/Auto/2023B/BL32XU_240215_Ohto,19913,59,helical,KOZO0003,12,TLR8GAAv54u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,550.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,300.0,300.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
60,/user/target/Auto/2023B/BL32XU_240215_Ohto,19914,60,helical,KOZO0003,13,TLR8GAGv7u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,450.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,200.0,200.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
61,/user/target/Auto/2023B/BL32XU_240215_Ohto,19915,61,helical,KOZO0003,14,TLR8GAGv7u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,450.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,200.0,200.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
62,/user/target/Auto/2023B/BL32XU_240215_Ohto,19916,62,helical,KOZO0003,15,TLR8GAGv7u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,550.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,300.0,300.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
63,/user/target/Auto/2023B/BL32XU_240215_Ohto,19917,63,helical,KOZO0003,16,TLR8GAGv7u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,550.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,300.0,300.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
64,/user/target/Auto/2023B/BL32XU_240215_Ohto,19918,64,helical,KOZO0007,1,TLR8GAGv7u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,550.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,300.0,300.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
65,/user/target/Auto/2023B/BL32XU_240215_Ohto,19919,65,helical,KOZO0007,2,TLR8GAGv7u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,450.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,200.0,200.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
66,/user/target/Auto/2023B/BL32XU_240215_Ohto,19920,66,helical,KOZO0007,3,TLR8GAGv7u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,350.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,100.0,100.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
67,/user/target/Auto/2023B/BL32XU_240215_Ohto,19921,67,helical,KOZO0007,4,TLR8GAGv7u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,350.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,100.0,100.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
68,/user/target/Auto/2023B/BL32XU_240215_Ohto,19922,68,helical,KOZO0007,5,TLR8GAGv7u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,550.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,300.0,300.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
69,/user/target/Auto/2023B/BL32XU_240215_Ohto,19923,69,helical,KOZO0007,6,TLR8GAGv7u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,350.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,100.0,100.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
70,/user/target/Auto/2023B/BL32XU_240215_Ohto,19924,70,helical,KOZO0007,7,TLR8GAGv7u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,350.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,100.0,100.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
71,/user/target/Auto/2023B/BL32XU_240215_Ohto,19925,71,helical,KOZO0007,8,TLR8GUCv16u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,350.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,100.0,100.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
72,/user/target/Auto/2023B/BL32XU_240215_Ohto,19926,72,helical,KOZO0007,9,TLR8GUCv16u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,450.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,200.0,200.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
73,/user/target/Auto/2023B/BL32XU_240215_Ohto,19927,73,helical,KOZO0007,10,TLR8GUCv16u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,550.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,300.0,300.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
74,/user/target/Auto/2023B/BL32XU_240215_Ohto,19928,74,helical,KOZO0007,11,TLR8GUCv16u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,450.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,200.0,200.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
75,/user/target/Auto/2023B/BL32XU_240215_Ohto,19929,75,helical,KOZO0007,12,TLR8GUCv16u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,350.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,100.0,100.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
76,/user/target/Auto/2023B/BL32XU_240215_Ohto,19930,76,helical,KOZO0007,13,TLR8GUCv16u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,350.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,100.0,100.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
77,/user/target/Auto/2023B/BL32XU_240215_Ohto,19931,77,helical,KOZO0007,14,TLR8GUCv16u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,450.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,200.0,200.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
78,/user/target/Auto/2023B/BL32XU_240215_Ohto,19932,78,helical,KOZO0007,15,TLR8GUCv16u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,350.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,100.0,100.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
79,/user/target/Auto/2023B/BL32XU_240215_Ohto,19933,79,helical,KOZO0007,16,TLR8GUCv16u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,450.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,200.0,200.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
80,/user/target/Auto/2023B/BL32XU_240215_Ohto,19934,80,helical,KOZO0004,1,TLR8GUCv16u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,350.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,100.0,100.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
81,/user/target/Auto/2023B/BL32XU_240215_Ohto,19935,81,helical,KOZO0004,2,TLR8GUCv16u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,300.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,50.0,50.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
82,/user/target/Auto/2023B/BL32XU_240215_Ohto,19936,82,helical,KOZO0004,3,TLR8GUCv16u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,350.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,100.0,100.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
83,/user/target/Auto/2023B/BL32XU_240215_Ohto,19937,83,helical,KOZO0004,4,TLR8GUCv16u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,300.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,50.0,50.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
84,/user/target/Auto/2023B/BL32XU_240215_Ohto,19938,84,helical,KOZO0004,5,TLR8GAGv1u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,350.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,100.0,100.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
85,/user/target/Auto/2023B/BL32XU_240215_Ohto,19939,85,helical,KOZO0004,6,TLR8GAGv1u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,300.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,50.0,50.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
86,/user/target/Auto/2023B/BL32XU_240215_Ohto,19940,86,helical,KOZO0004,7,TLR8GAGv1u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,350.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,100.0,100.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
87,/user/target/Auto/2023B/BL32XU_240215_Ohto,19941,87,helical,KOZO0004,8,TLR8GAGv1u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,300.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,50.0,50.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
88,/user/target/Auto/2023B/BL32XU_240215_Ohto,19942,88,helical,KOZO0004,9,TLR8GAGv1u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,300.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,50.0,50.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
89,/user/target/Auto/2023B/BL32XU_240215_Ohto,19943,89,helical,KOZO0004,10,TLR8GAGv1u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,350.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,100.0,100.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
90,/user/target/Auto/2023B/BL32XU_240215_Ohto,19944,90,helical,KOZO0004,11,TLR8GAGv1u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,300.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,50.0,50.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
91,/user/target/Auto/2023B/BL32XU_240215_Ohto,19945,91,helical,KOZO0004,12,TLR8GAGv1u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,300.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,50.0,50.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
92,/user/target/Auto/2023B/BL32XU_240215_Ohto,19946,92,helical,KOZO0004,13,TLR8GAGv1u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,300.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,50.0,50.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
93,/user/target/Auto/2023B/BL32XU_240215_Ohto,19947,93,helical,KOZO0004,14,TLR8GAGv1u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,300.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,50.0,50.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
94,/user/target/Auto/2023B/BL32XU_240215_Ohto,19948,94,helical,KOZO0004,15,TLR8GAGv1u,1.0,15.0,10.0,44.322,44.322,0.01,200.0,300.0,10.0,9999.0,1,360.0,0.1,15.0,10.0,0.02,184.6,10.0,0.0,1.0,1,normal,50.0,50.0,60.0,40.0,1,1,1,1,60.0,,,,,,,,,,,,,,,,,,,,,,,,
